   1: G
   2: 0G
   3: 10G
   4: 010G
   5: 1010G
   6: 01010G
   7: 101010G
   8: 0101010G
   9: 10101010G
  10: 010101010G
  11: 1010101010G
  12: 01010101010G
  13: 101010101010G
  14: 0101010101010G
  15: 10101010101010G
  16: 010101010101010G
  17: 1010101010101010G
  18: 01010101010101010G
  19: 101010101010101010G
  20: 0101010101010101010G
  21: 10101010101010101010G
  22: 010101010101010101010G
  23: 10101010101010101010109
  24: 010101010101010101010109
  25: 1010101010101010101010108
  26: 01010101010101010101010108
  27: 101010101010101010101010107
  28: 0101010101010101010101010107
  29: 10101010101010101010101010106
  30: 010101010101010101010101010106
  31: 1010101010101010101010101010105
  32: 01010101010101010101010101010105
  33: 101010101010101010101010101010104
  34: 0101010101010101010101010101010104
  35: 10101010101010101010101010101010103
  36: 010101010101010101010101010101010103
  37: 1010101010101010101010101010101010102
  38: 01010101010101010101010101010101010102
  39: 101010101010101010101010101010101010101
  40: 0101010101010101010101010101010101010101
  41: 10101010101010101010101010101010101010100
  42: 010101010101010101010101010101010101010100
  43: 010101010101010101010101010101010101010100x
  44: 10101010101010101010101010101010101010100000
  45: 10101010101010101010101010101010101010100000x
  46: 10101010101010101010101010101010101010100000xx
  47: 10101010101010101010101010101010101010100000xxx
  48: 010101010101010101010101010101010101010100000000
  49: 010101010101010101010101010101010101010100000000x
  50: 010101010101010101010101010101010101010100000000xx
  51: 010101010101010101010101010101010101010100000000xxx
  52: 010101010101010101010101010101010101010100000000xxxx
  53: 010101010101010101010101010101010101010100000000xxxxx
  54: 010101010101010101010101010101010101010100000000xxxxxx
  55: 010101010101010101010101010101010101010100000000xxxxxxx
  56: 10101010101010101010101010101010101010100000000000000000
  57: 10101010101010101010101010101010101010100000000000000000x
  58: 10101010101010101010101010101010101010100000000000000000xx
  59: 10101010101010101010101010101010101010100000000000000000xxx
  60: 10101010101010101010101010101010101010100000000000000000xxxx
  61: 10101010101010101010101010101010101010100000000000000000xxxxx
  62: 10101010101010101010101010101010101010100000000000000000xxxxxx
  63: 10101010101010101010101010101010101010100000000000000000xxxxxxx
  64: 10101010101010101010101010101010101010100000000000000000xxxxxxxx
  65: 10101010101010101010101010101010101010100000000000000000xxxxxxxxx
  66: 10101010101010101010101010101010101010100000000000000000xxxxxxxxxx
  67: 10101010101010101010101010101010101010100000000000000000xxxxxxxxxxx
  68: 10101010101010101010101010101010101010100000000000000000xxxxxxxxxxxx
  69: 10101010101010101010101010101010101010100000000000000000xxxxxxxxxxxxx
  70: 10101010101010101010101010101010101010100000000000000000xxxxxxxxxxxxxx
