   1: G
   2: 0G
   3: 109
   4: 0109
   5: 10108
   6: 010108
   7: 1010107
   8: 01010107
   9: 101010106
  10: 0101010106
  11: 10101010105
  12: 010101010105
  13: 1010101010104
  14: 01010101010104
  15: 101010101010103
  16: 0101010101010103
  17: 10101010101010102
  18: 010101010101010102
  19: 1010101010101010101
  20: 01010101010101010101
  21: 101010101010101010100
  22: 0101010101010101010100
  23: 0101010101010101010100x
  24: 101010101010101010100000
  25: 101010101010101010100000x
  26: 101010101010101010100000xx
  27: 101010101010101010100000xxx
  28: 0101010101010101010100000000
  29: 0101010101010101010100000000x
  30: 0101010101010101010100000000xx
  31: 0101010101010101010100000000xxx
  32: 0101010101010101010100000000xxxx
  33: 0101010101010101010100000000xxxxx
  34: 0101010101010101010100000000xxxxxx
  35: 0101010101010101010100000000xxxxxxx
  36: 101010101010101010100000000000000000
  37: 101010101010101010100000000000000000x
  38: 101010101010101010100000000000000000xx
  39: 101010101010101010100000000000000000xxx
  40: 101010101010101010100000000000000000xxxx
  41: 101010101010101010100000000000000000xxxxx
  42: 101010101010101010100000000000000000xxxxxx
  43: 101010101010101010100000000000000000xxxxxxx
  44: 101010101010101010100000000000000000xxxxxxxx
  45: 101010101010101010100000000000000000xxxxxxxxx
  46: 101010101010101010100000000000000000xxxxxxxxxx
  47: 101010101010101010100000000000000000xxxxxxxxxxx
  48: 101010101010101010100000000000000000xxxxxxxxxxxx
  49: 101010101010101010100000000000000000xxxxxxxxxxxxx
  50: 101010101010101010100000000000000000xxxxxxxxxxxxxx
  51: 101010101010101010100000000000000000xxxxxxxxxxxxxxx
  52: 0101010101010101010100000000000000000000000000000000
  53: 0101010101010101010100000000000000000000000000000000x
  54: 0101010101010101010100000000000000000000000000000000xx
  55: 0101010101010101010100000000000000000000000000000000xxx
  56: 0101010101010101010100000000000000000000000000000000xxxx
  57: 0101010101010101010100000000000000000000000000000000xxxxx
  58: 0101010101010101010100000000000000000000000000000000xxxxxx
  59: 0101010101010101010100000000000000000000000000000000xxxxxxx
  60: 0101010101010101010100000000000000000000000000000000xxxxxxxx
  61: 0101010101010101010100000000000000000000000000000000xxxxxxxxx
  62: 0101010101010101010100000000000000000000000000000000xxxxxxxxxx
  63: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxx
  64: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxx
  65: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxx
  66: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxx
  67: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxx
  68: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxx
  69: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxx
  70: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxx
  71: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxx
  72: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxx
  73: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxx
  74: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxx
  75: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxx
  76: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxx
  77: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxx
  78: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxx
  79: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxx
  80: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxx
  81: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxx
  82: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
  83: 0101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
  84: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000
  85: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000x
  86: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xx
  87: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxx
  88: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxx
  89: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxx
  90: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxx
  91: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxx
  92: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxx
  93: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxx
  94: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxx
  95: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxx
  96: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxx
  97: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxx
  98: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxx
  99: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxx
 100: 101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxx
